Date of Journey,revenue,tickets,delayed,cancelled,dow,day_index,month,delay_rate,cancel_rate
2024-03-11,6905,292,24,13,0,70,3,0.0821917808219178,0.04452054794520548
2024-03-12,6692,244,35,11,1,71,3,0.14344262295081966,0.045081967213114756
2024-03-13,7170,269,21,14,2,72,3,0.07806691449814127,0.05204460966542751
2024-03-14,6698,284,38,4,3,73,3,0.13380281690140844,0.014084507042253521
2024-03-15,6777,264,16,25,4,74,3,0.06060606060606061,0.0946969696969697
2024-03-16,5174,233,23,17,5,75,3,0.09871244635193133,0.07296137339055794
2024-03-17,5987,253,19,10,6,76,3,0.07509881422924901,0.039525691699604744
2024-03-18,7223,291,27,14,0,77,3,0.09278350515463918,0.048109965635738834
2024-03-19,5692,252,23,9,1,78,3,0.09126984126984126,0.03571428571428571
2024-03-20,6552,275,15,14,2,79,3,0.05454545454545454,0.05090909090909091
2024-03-21,7207,293,25,3,3,80,3,0.08532423208191127,0.010238907849829351
2024-03-22,6366,267,17,19,4,81,3,0.06367041198501873,0.07116104868913857
2024-03-23,5944,262,18,14,5,82,3,0.06870229007633588,0.05343511450381679
2024-03-24,5615,248,22,12,6,83,3,0.08870967741935484,0.04838709677419355
2024-03-25,7110,304,23,21,0,84,3,0.0756578947368421,0.06907894736842106
2024-03-26,7150,288,18,13,1,85,3,0.0625,0.04513888888888889
2024-03-27,6315,275,13,35,2,86,3,0.04727272727272727,0.12727272727272726
2024-03-28,5414,256,15,8,3,87,3,0.05859375,0.03125
2024-03-29,6660,259,17,9,4,88,3,0.06563706563706563,0.03474903474903475
2024-03-30,5865,285,34,24,5,89,3,0.11929824561403508,0.08421052631578947
2024-03-31,7003,266,18,20,6,90,3,0.06766917293233082,0.07518796992481203
2024-04-01,1562,63,5,0,0,91,4,0.07936507936507936,0.0
2024-04-02,4083,153,11,4,1,92,4,0.0718954248366013,0.026143790849673203
2024-04-03,7041,267,25,20,2,93,4,0.09363295880149813,0.0749063670411985
2024-04-04,5637,252,21,16,3,94,4,0.08333333333333333,0.06349206349206349
2024-04-05,6403,240,26,8,4,95,4,0.10833333333333334,0.03333333333333333
2024-04-06,5653,282,6,26,5,96,4,0.02127659574468085,0.09219858156028368
2024-04-07,6036,245,17,25,6,97,4,0.06938775510204082,0.10204081632653061
2024-04-08,7019,280,30,15,0,98,4,0.10714285714285714,0.05357142857142857
2024-04-09,8092,302,41,18,1,99,4,0.1357615894039735,0.059602649006622516
2024-04-10,5467,250,9,12,2,100,4,0.036,0.048
2024-04-11,6593,253,22,19,3,101,4,0.08695652173913043,0.07509881422924901
2024-04-12,7719,291,15,9,4,102,4,0.05154639175257732,0.030927835051546393
2024-04-13,5971,265,12,9,5,103,4,0.045283018867924525,0.033962264150943396
2024-04-14,6053,284,23,17,6,104,4,0.08098591549295775,0.05985915492957746
2024-04-15,7506,298,15,15,0,105,4,0.050335570469798654,0.050335570469798654
2024-04-16,7118,251,8,21,1,106,4,0.03187250996015936,0.08366533864541832
2024-04-17,7249,288,16,19,2,107,4,0.05555555555555555,0.06597222222222222
2024-04-18,6575,256,16,10,3,108,4,0.0625,0.0390625
2024-04-19,7053,304,32,20,4,109,4,0.10526315789473684,0.06578947368421052
2024-04-20,5957,255,16,9,5,110,4,0.06274509803921569,0.03529411764705882
2024-04-21,5592,265,9,19,6,111,4,0.033962264150943396,0.07169811320754717
2024-04-22,7107,254,12,31,0,112,4,0.047244094488188976,0.1220472440944882
2024-04-23,6944,285,23,16,1,113,4,0.08070175438596491,0.056140350877192984
2024-04-24,6811,271,22,15,2,114,4,0.08118081180811808,0.055350553505535055
2024-04-25,5411,276,12,13,3,115,4,0.043478260869565216,0.04710144927536232
2024-04-26,6125,270,18,11,4,116,4,0.06666666666666667,0.040740740740740744
2024-04-27,6707,269,15,23,5,117,4,0.055762081784386616,0.08550185873605948
2024-04-28,6655,292,26,17,6,118,4,0.08904109589041095,0.05821917808219178
2024-04-29,5893,249,16,9,0,119,4,0.0642570281124498,0.03614457831325301
2024-04-30,5750,271,11,32,1,120,4,0.04059040590405904,0.11808118081180811
